notes,state,state_code,year,year_code,births,percent_of_total_births,total_population,birth_rate,female_population,fertility_rate,average_birth_weight,average_age_of_mother,average_lmp_gestational_age,average_oe_gestational_age
,Arizona,04,2020,2020,76947,0.12%,7421401,10.37,1425903,53.96,3278.34,28.61,38.57,38.44
,Arizona,04,2021,2021,77916,0.12%,Not Available,Not Available,Not Available,Not Available,3266.78,28.77,38.51,38.38
,Arizona,04,2022,2022,78547,0.12%,Not Available,Not Available,Not Available,Not Available,3258.42,28.88,38.57,38.40
,Arizona,04,2023,2023,78096,0.12%,Not Available,Not Available,Not Available,Not Available,3256.65,29.01,38.57,38.39
Total,Arizona,04,,,1450516,2.19%,94224252,15.39,18379023,78.92,3279.98,27.83,38.58,38.46
,Arkansas,05,2007,2007,41378,0.06%,2848650,14.53,569041,72.72,3219.23,25.47,38.44,38.27
,Arkansas,05,2008,2008,40669,0.06%,2874554,14.15,569079,71.46,3215.04,25.54,38.49,38.23
,Arkansas,05,2009,2009,39808,0.06%,2896843,13.74,568923,69.97,3217.27,25.55,38.45,38.25
,Arkansas,05,2010,2010,38540,0.06%,2915918,13.22,569446,67.68,3222.66,25.78,38.51,38.31
,Arkansas,05,2011,2011,38715,0.06%,2937979,13.18,570789,67.83,3222.80,25.96,38.44,38.34
,Arkansas,05,2012,2012,38347,0.06%,2949131,13.00,572675,66.96,3236.33,26.16,38.49,38.35
,Arkansas,05,2013,2013,37832,0.06%,2959373,12.78,574203,65.89,3239.16,26.28,38.52,38.40
,Arkansas,05,2014,2014,38511,0.06%,2966369,12.98,574772,67.00,3236.66,26.51,38.70,38.39
,Arkansas,05,2015,2015,38886,0.06%,2978204,13.06,576460,67.46,3233.52,26.64,38.53,38.33
,Arkansas,05,2016,2016,38274,0.06%,2988248,12.81,576758,66.36,3246.22,26.76,38.55,38.33
,Arkansas,05,2017,2017,37520,0.06%,3004279,12.49,577447,64.98,3228.37,26.87,38.56,38.28
,Arkansas,05,2018,2018,37018,0.06%,3013825,12.28,577998,64.05,3228.43,27.03,38.42,38.24
,Arkansas,05,2019,2019,36564,0.06%,3017804,12.12,578319,63.22,3221.91,27.08,38.39,38.18
,Arkansas,05,2020,2020,35251,0.05%,3030522,11.63,581184,60.65,3219.05,27.19,38.37,38.17
,Arkansas,05,2021,2021,35965,0.05%,Not Available,Not Available,Not Available,Not Available,3216.63,27.35,38.34,38.13
,Arkansas,05,2022,2022,35471,0.05%,Not Available,Not Available,Not Available,Not Available,3210.58,27.46,38.36,38.14
,Arkansas,05,2023,2023,35264,0.05%,Not Available,Not Available,Not Available,Not Available,3207.29,27.52,38.32,38.10
Total,Arkansas,05,,,644013,0.97%,41381699,15.56,8037094,80.13,3224.89,26.51,38.47,38.26
,California,06,2007,2007,566414,0.85%,36250311,15.63,7803744,72.58,3301.84,28.02,38.68,38.57
,California,06,2008,2008,551779,0.83%,36604337,15.07,7828450,70.48,3300.90,28.10,38.70,38.56
,California,06,2009,2009,527020,0.79%,36961229,14.26,7851872,67.12,3297.31,28.23,38.70,38.59
,California,06,2010,2010,510198,0.77%,37253956,13.70,7876871,64.77,3298.27,28.39,38.72,38.61
,California,06,2011,2011,502120,0.76%,37691912,13.32,7916936,63.42,3299.16,28.60,38.73,38.63
,California,06,2012,2012,503755,0.76%,38041430,13.24,7959596,63.29,3301.04,28.79,38.75,38.63
,California,06,2013,2013,494705,0.75%,38332521,12.91,7982855,61.97,3296.30,29.01,38.74,38.63
,California,06,2014,2014,502879,0.76%,38802500,12.96,8061479,62.38,3296.47,29.24,38.73,38.64
,California,06,2015,2015,491748,0.74%,39144818,12.56,8084612,60.83,3290.40,29.43,38.72,38.63
,California,06,2016,2016,488827,0.74%,39250017,12.45,8062336,60.63,3291.74,29.62,38.72,38.62
,California,06,2017,2017,471658,0.71%,39536653,11.93,8104632,58.20,3288.97,29.82,38.70,38.61
,California,06,2018,2018,454920,0.69%,39557045,11.50,8089001,56.24,3288.10,30.04,38.68,38.59
,California,06,2019,2019,446479,0.67%,39512223,11.30,8065265,55.36,3281.53,30.19,38.61,38.56
,California,06,2020,2020,420259,0.63%,39368078,10.68,8018571,52.41,3284.82,30.31,38.64,38.55
,California,06,2021,2021,420608,0.63%,Not Available,Not Available,Not Available,Not Available,3277.74,30.47,38.58,38.50
,California,06,2022,2022,419104,0.63%,Not Available,Not Available,Not Available,Not Available,3267.50,30.62,38.59,38.50
,California,06,2023,2023,400108,0.60%,Not Available,Not Available,Not Available,Not Available,3262.93,30.74,38.58,38.48
Total,California,06,,,8172581,12.31%,536307030,15.24,111706220,73.16,3290.69,29.31,38.69,38.59
,Colorado,08,2007,2007,70809,0.11%,4803868,14.74,1004684,70.48,3186.11,27.78,38.60,38.56
,Colorado,08,2008,2008,70031,0.11%,4889730,14.32,1012966,69.13,3192.05,27.81,38.66,38.54
,Colorado,08,2009,2009,68628,0.10%,4972195,13.80,1020625,67.24,3196.51,27.97,38.69,38.61
,Colorado,08,2010,2010,66355,0.10%,5029196,13.19,1025085,64.73,3194.39,28.15,38.71,38.61
,Colorado,08,2011,2011,65055,0.10%,5116796,12.71,1038317,62.65,3199.63,28.39,38.72,38.65
,Colorado,08,2012,2012,65187,0.10%,5187582,12.57,1050616,62.05,3199.59,28.56,38.74,38.63
,Colorado,08,2013,2013,65007,0.10%,5268367,12.34,1065777,60.99,3199.58,28.72,38.72,38.68
,Colorado,08,2014,2014,65830,0.10%,5355866,12.29,1084623,60.69,3202.80,28.88,38.73,38.69
,Colorado,08,2015,2015,66581,0.10%,5456574,12.20,1106534,60.17,3202.46,29.03,38.70,38.67
,Colorado,08,2016,2016,66613,0.10%,5540545,12.02,1123134,59.31,3197.91,29.23,38.71,38.65
,Colorado,08,2017,2017,64382,0.10%,5607154,11.48,1137745,56.59,3191.34,29.37,38.67,38.62
,Colorado,08,2018,2018,62885,0.09%,5695564,11.04,1161860,54.12,3185.43,29.51,38.63,38.56
,Colorado,08,2019,2019,62869,0.09%,5758736,10.92,1179141,53.32,3180.53,29.64,38.61,38.51
,Colorado,08,2020,2020,61494,0.09%,5807719,10.59,1194728,51.47,3180.08,29.76,38.61,38.49
,Colorado,08,2021,2021,62949,0.09%,Not Available,Not Available,Not Available,Not Available,3176.47,29.98,38.54,38.43
,Colorado,08,2022,2022,62383,0.09%,Not Available,Not Available,Not Available,Not Available,3163.58,30.02,38.55,38.40
,Colorado,08,2023,2023,61494,0.09%,Not Available,Not Available,Not Available,Not Available,3161.84,30.10,38.57,38.39
Total,Colorado,08,,,1108552,1.67%,74489892,14.88,15205835,72.90,3189.15,28.97,38.66,38.57
,Connecticut,09,2007,2007,41660,0.06%,3527270,11.81,701587,59.38,3285.41,29.30,38.66,38.55
,Connecticut,09,2008,2008,40399,0.06%,3545579,11.39,699195,57.78,3292.93,29.22,38.68,38.54
,Connecticut,09,2009,2009,38896,0.06%,3561807,10.92,694930,55.97,3289.78,29.29,38.67,38.57
,Connecticut,09,2010,2010,37708,0.06%,3574097,10.55,691265,54.55,3280.03,29.41,38.68,38.56
,Connecticut,09,2011,2011,37281,0.06%,3580709,10.41,686640,54.29,3288.42,29.42,38.74,38.58
,Connecticut,09,2012,2012,36539,0.06%,3590347,10.18,686665,53.21,3293.37,29.51,38.77,38.57
,Connecticut,09,2013,2013,36085,0.05%,3596080,10.03,684995,52.68,3290.63,29.67,38.77,38.60
,Connecticut,09,2014,2014,36285,0.05%,3596677,10.09,684158,53.04,3296.68,29.84,38.81,38.62
,Connecticut,09,2015,2015,35746,0.05%,3590886,9.95,680629,52.52,3286.41,30.02,38.78,38.59
,Connecticut,09,2016,2016,36015,0.05%,3576452,10.07,674231,53.42,3287.73,30.25,38.73,38.59
,Connecticut,09,2017,2017,35221,0.05%,3588184,9.82,672949,52.34,3280.06,30.37,38.75,38.57
,Connecticut,09,2018,2018,34725,0.05%,3572665,9.72,669829,51.84,3293.07,30.49,38.74,38.56
,Connecticut,09,2019,2019,34258,0.05%,3565287,9.61,670572,51.09,3281.95,30.62,38.72,38.51
,Connecticut,09,2020,2020,33460,0.05%,3557006,9.41,669984,49.94,3285.57,30.70,38.73,38.51
,Connecticut,09,2021,2021,35670,0.05%,Not Available,Not Available,Not Available,Not Available,3274.98,30.95,38.65,38.44
,Connecticut,09,2022,2022,35332,0.05%,Not Available,Not Available,Not Available,Not Available,3274.51,31.13,38.66,38.45
,Connecticut,09,2023,2023,34559,0.05%,Not Available,Not Available,Not Available,Not Available,3272.72,31.16,38.65,38.43
Total,Connecticut,09,,,619839,0.93%,50023046,12.39,9567629,64.79,3285.67,30.05,38.72,38.54
,Delaware,10,2007,2007,12170,0.02%,871749,13.96,179779,67.69,3242.23,27.31,38.48,38.42
,Delaware,10,2008,2008,12090,0.02%,883874,13.68,179986,67.17,3256.28,27.31,38.60,38.43
,Delaware,10,2009,2009,11559,0.02%,891730,12.96,179610,64.36,3252.41,27.49,38.59,38.50
,Delaware,10,2010,2010,11364,0.02%,897934,12.66,179232,63.40,3255.78,27.67,38.62,38.51
,Delaware,10,2011,2011,11257,0.02%,907135,12.41,178901,62.92,3265.94,27.79,38.79,38.57
,Delaware,10,2012,2012,11023,0.02%,917092,12.02,179542,61.40,3285.67,28.05,38.78,38.54
,Delaware,10,2013,2013,10831,0.02%,925749,11.70,179522,60.33,3278.93,28.14,38.67,38.59
,Delaware,10,2014,2014,10972,0.02%,935614,11.73,180400,60.82,3265.74,28.43,38.59,38.53
,Delaware,10,2015,2015,11166,0.02%,945934,11.80,180812,61.75,3248.45,28.67,38.50,38.46
,Delaware,10,2016,2016,10992,0.02%,952065,11.55,179716,61.16,3263.60,28.71,38.53,38.49
,Delaware,10,2017,2017,10855,0.02%,961939,11.28,180343,60.19,3259.86,28.80,38.57,38.47
,Delaware,10,2018,2018,10621,0.02%,967171,10.98,179749,59.09,3250.47,28.99,38.62,38.44
,Delaware,10,2019,2019,10562,0.02%,973764,10.85,180047,58.66,3233.63,29.17,38.49,38.33
,Delaware,10,2020,2020,10392,0.02%,986809,10.53,182388,56.98,3233.66,29.30,38.48,38.27
,Delaware,10,2021,2021,10482,0.02%,Not Available,Not Available,Not Available,Not Available,3227.85,29.41,38.51,38.25
,Delaware,10,2022,2022,10816,0.02%,Not Available,Not Available,Not Available,Not Available,3222.55,29.54,38.66,38.26
,Delaware,10,2023,2023,10427,0.02%,Not Available,Not Available,Not Available,Not Available,3229.80,29.72,38.64,38.31
Total,Delaware,10,,,187579,0.28%,13018559,14.41,2520027,74.44,3251.58,28.47,38.60,38.44
,District of Columbia,11,2007,2007,8864,0.01%,574404,15.43,149303,59.37,3177.21,28.16,38.36,38.32
,District of Columbia,11,2008,2008,9130,0.01%,580236,15.73,152846,59.73,3189.53,28.16,38.43,38.39
,District of Columbia,11,2009,2009,9040,0.01%,592228,15.26,157384,57.44,3200.91,28.32,38.54,38.48
,District of Columbia,11,2010,2010,9165,0.01%,601723,15.23,162314,56.46,3201.14,28.56,38.59,38.53
,District of Columbia,11,2011,2011,9295,0.01%,617996,15.04,166081,55.97,3203.28,28.84,38.61,38.53
,District of Columbia,11,2012,2012,9399,0.01%,632323,14.86,170060,55.27,3219.47,29.19,38.69,38.59
,District of Columbia,11,2013,2013,9288,0.01%,646449,14.37,174288,53.29,3224.54,29.54,38.62,38.55
,District of Columbia,11,2014,2014,9509,0.01%,658893,14.43,177568,53.55,3220.80,29.73,38.66,38.64
,District of Columbia,11,2015,2015,9578,0.01%,672228,14.25,181381,52.81,3208.47,30.02,38.63,38.59
,District of Columbia,11,2016,2016,9858,0.01%,681170,14.47,183414,53.75,3207.44,30.24,38.62,38.56
,District of Columbia,11,2017,2017,9560,0.01%,693972,13.78,186464,51.27,3202.25,30.41,38.49,38.51
,District of Columbia,11,2018,2018,9212,0.01%,702455,13.11,188939,48.76,3205.47,30.85,38.52,38.51
,District of Columbia,11,2019,2019,9079,0.01%,705749,12.86,190372,47.69,3201.45,31.06,38.55,38.49
,District of Columbia,11,2020,2020,8874,0.01%,712816,12.45,192313,46.14,3205.00,31.27,38.57,38.51
,District of Columbia,11,2021,2021,8660,0.01%,Not Available,Not Available,Not Available,Not Available,3206.11,31.45,38.47,38.42
,District of Columbia,11,2022,2022,8075,0.01%,Not Available,Not Available,Not Available,Not Available,3194.01,31.68,38.39,38.41
,District of Columbia,11,2023,2023,7896,0.01%,Not Available,Not Available,Not Available,Not Available,3193.95,31.74,38.32,38.35
Total,District of Columbia,11,,,154482,0.23%,9072642,17.03,2432727,63.50,3203.89,29.92,38.54,38.50
,Florida,12,2007,2007,239165,0.36%,18367842,13.02,3578652,66.83,3232.64,27.25,38.47,38.31
,Florida,12,2008,2008,231445,0.35%,18527305,12.49,3575057,64.74,3227.43,27.34,38.45,38.27
,Florida,12,2009,2009,221394,0.33%,18652644,11.87,3561023,62.17,3228.90,27.44,38.47,38.32
,Florida,12,2010,2010,214590,0.32%,18801310,11.41,3560982,60.26,3229.88,27.66,38.49,38.33
,Florida,12,2011,2011,213414,0.32%,19057542,11.20,3578464,59.64,3233.13,27.85,38.52,38.36
,Florida,12,2012,2012,213148,0.32%,19317568,11.03,3612609,59.00,3241.15,27.96,38.51,38.37
,Florida,12,2013,2013,215407,0.32%,19552860,11.02,3634590,59.27,3243.87,28.19,38.51,38.40
,Florida,12,2014,2014,219991,0.33%,19893297,11.06,3687140,59.66,3243.77,28.37,38.56,38.42
,Florida,12,2015,2015,224269,0.34%,20271272,11.06,3740217,59.96,3244.02,28.57,38.58,38.42
,Florida,12,2016,2016,225022,0.34%,20612439,10.92,3771259,59.67,3240.40,28.78,38.56,38.40
,Florida,12,2017,2017,223630,0.34%,20984400,10.66,3828199,58.42,3233.04,28.91,38.52,38.39
,Florida,12,2018,2018,221542,0.33%,21299325,10.40,3875027,57.17,3239.27,29.14,38.51,38.37
,Florida,12,2019,2019,220002,0.33%,21477737,10.24,3889274,56.57,3233.46,29.27,38.48,38.32
,Florida,12,2020,2020,209671,0.32%,21733312,9.65,3923505,53.44,3234.44,29.38,38.48,38.32
,Florida,12,2021,2021,216260,0.33%,Not Available,Not Available,Not Available,Not Available,3225.50,29.58,38.44,38.27
,Florida,12,2022,2022,224433,0.34%,Not Available,Not Available,Not Available,Not Available,3224.10,29.75,38.49,38.29
,Florida,12,2023,2023,221410,0.33%,Not Available,Not Available,Not Available,Not Available,3223.64,29.86,38.50,38.27
Total,Florida,12,,,3754793,5.66%,278548853,13.48,51815998,72.46,3234.00,28.54,38.50,38.34
,Georgia,13,2007,2007,151137,0.23%,9349988,16.16,2054423,73.57,3210.58,26.83,38.23,38.30
,Georgia,13,2008,2008,146603,0.22%,9504843,15.42,2070606,70.80,3204.58,26.90,38.28,38.26
,Georgia,13,2009,2009,141377,0.21%,9620846,14.69,2074589,68.15,3207.54,26.99,38.27,38.29
,Georgia,13,2010,2010,133947,0.20%,9687653,13.83,2073006,64.61,3203.51,27.20,38.28,38.28
,Georgia,13,2011,2011,132409,0.20%,9815210,13.49,2076093,63.78,3212.93,27.34,38.32,38.31
,Georgia,13,2012,2012,130280,0.20%,9919945,13.13,2088555,62.38,3216.86,27.48,38.41,38.33
,Georgia,13,2013,2013,128748,0.19%,9992167,12.88,2089387,61.62,3219.42,27.66,38.40,38.35
,Georgia,13,2014,2014,130946,0.20%,10097343,12.97,2104573,62.22,3219.59,27.87,38.50,38.35
,Georgia,13,2015,2015,131404,0.20%,10214860,12.86,2119884,61.99,3216.01,28.01,38.55,38.33
,Georgia,13,2016,2016,130042,0.20%,10310371,12.61,2128754,61.09,3206.54,28.16,38.50,38.30
,Georgia,13,2017,2017,129243,0.19%,10429379,12.39,2147399,60.19,3202.11,28.30,38.46,38.28
,Georgia,13,2018,2018,126172,0.19%,10519475,11.99,2163399,58.32,3198.96,28.42,38.44,38.26
,Georgia,13,2019,2019,126371,0.19%,10617423,11.90,2180019,57.97,3192.61,28.51,38.36,38.23
,Georgia,13,2020,2020,122473,0.18%,10710017,11.44,2197385,55.74,3196.29,28.61,38.37,38.23
,Georgia,13,2021,2021,124073,0.19%,Not Available,Not Available,Not Available,Not Available,3183.53,28.81,38.40,38.18
,Georgia,13,2022,2022,126130,0.19%,Not Available,Not Available,Not Available,Not Available,3177.07,28.92,38.45,38.17
,Georgia,13,2023,2023,125120,0.19%,Not Available,Not Available,Not Available,Not Available,3184.67,28.99,38.49,38.16
Total,Georgia,13,,,2236475,3.37%,140789520,15.89,29568072,75.64,3203.40,27.91,38.39,38.27
,Hawaii,15,2007,2007,19134,0.03%,1315675,14.54,259500,73.73,3248.59,28.01,38.75,38.45
,Hawaii,15,2008,2008,19484,0.03%,1332213,14.63,260557,74.78,3246.75,28.10,38.76,38.45
,Hawaii,15,2009,2009,18887,0.03%,1346717,14.02,261245,72.30,3232.91,28.08,38.72,38.43
,Hawaii,15,2010,2010,18988,0.03%,1360301,13.96,262107,72.44,3233.11,28.24,38.79,38.48
,Hawaii,15,2011,2011,18956,0.03%,1374810,13.79,263598,71.91,3243.05,28.37,38.77,38.52
,Hawaii,15,2012,2012,18980,0.03%,1392313,13.63,265029,71.61,3242.52,28.60,38.84,38.54
,Hawaii,15,2013,2013,18987,0.03%,1404054,13.52,265474,71.52,3240.63,28.73,38.78,38.49
,Hawaii,15,2014,2014,18550,0.03%,1419561,13.07,267712,69.29,3237.37,28.95,38.81,38.50
,Hawaii,15,2015,2015,18420,0.03%,1431603,12.87,268188,68.68,3235.19,29.12,38.79,38.47
,Hawaii,15,2016,2016,18059,0.03%,1428557,12.64,267210,67.58,3227.76,29.24,38.72,38.44
,Hawaii,15,2017,2017,17517,0.03%,1427538,12.27,265924,65.87,3228.80,29.35,38.68,38.43
,Hawaii,15,2018,2018,16972,0.03%,1420491,11.95,264561,64.15,3224.87,29.57,38.71,38.42
,Hawaii,15,2019,2019,16797,0.03%,1415872,11.86,262868,63.90,3219.85,29.68,38.69,38.37
,Hawaii,15,2020,2020,15785,0.02%,1407006,11.22,258328,61.10,3230.17,29.76,38.74,38.44
,Hawaii,15,2021,2021,15620,0.02%,Not Available,Not Available,Not Available,Not Available,3224.43,30.09,38.64,38.40
,Hawaii,15,2022,2022,15535,0.02%,Not Available,Not Available,Not Available,Not Available,3216.58,30.14,38.66,38.41
,Hawaii,15,2023,2023,14808,0.02%,Not Available,Not Available,Not Available,Not Available,3213.32,30.21,38.68,38.40
Total,Hawaii,15,,,301479,0.45%,19476711,15.48,3692301,81.65,3232.84,29.02,38.74,38.45
,Idaho,16,2007,2007,25019,0.04%,1505105,16.62,301581,82.96,3299.51,26.64,38.71,38.50
,Idaho,16,2008,2008,25149,0.04%,1534320,16.39,304773,82.52,3304.87,26.72,38.82,38.51
,Idaho,16,2009,2009,23737,0.04%,1554439,15.27,305968,77.58,3310.04,26.87,38.75,38.56
,Idaho,16,2010,2010,23198,0.03%,1567582,14.80,306303,75.74,3301.62,27.03,38.77,38.60
,Idaho,16,2011,2011,22305,0.03%,1584985,14.07,308675,72.26,3319.97,27.21,38.77,38.66
,Idaho,16,2012,2012,22963,0.03%,1595728,14.39,309836,74.11,3311.32,27.27,38.75,38.62
,Idaho,16,2013,2013,22383,0.03%,1612136,13.88,311712,71.81,3306.44,27.47,38.72,38.60
,Idaho,16,2014,2014,22876,0.03%,1634464,14.00,314852,72.66,3313.90,27.59,38.78,38.66
,Idaho,16,2015,2015,22827,0.03%,1654930,13.79,317807,71.83,3307.13,27.78,38.75,38.64
,Idaho,16,2016,2016,22482,0.03%,1683140,13.36,322092,69.80,3302.53,27.90,38.72,38.58
,Idaho,16,2017,2017,22181,0.03%,1716943,12.92,328941,67.43,3304.75,27.97,38.75,38.59
,Idaho,16,2018,2018,21403,0.03%,1754208,12.20,337642,63.39,3288.50,28.12,38.68,38.53
,Idaho,16,2019,2019,22063,0.03%,1787065,12.35,344821,63.98,3293.29,28.28,38.69,38.53
,Idaho,16,2020,2020,21533,0.03%,1826913,11.79,353367,60.94,3294.11,28.34,38.72,38.53
,Idaho,16,2021,2021,22427,0.03%,Not Available,Not Available,Not Available,Not Available,3298.16,28.53,38.70,38.49
,Idaho,16,2022,2022,22391,0.03%,Not Available,Not Available,Not Available,Not Available,3291.71,28.68,38.75,38.52
,Idaho,16,2023,2023,22397,0.03%,Not Available,Not Available,Not Available,Not Available,3294.80,28.71,38.77,38.52
Total,Idaho,16,,,387334,0.58%,23011958,16.83,4468370,86.68,3302.62,27.69,38.74,38.57
,Illinois,17,2007,2007,180836,0.27%,12695866,14.24,2655310,68.10,3262.89,27.77,38.50,38.43
,Illinois,17,2008,2008,176795,0.27%,12747038,13.87,2648509,66.75,3265.75,27.86,38.54,38.43
,Illinois,17,2009,2009,171163,0.26%,12796778,13.38,2641171,64.81,3269.15,28.00,38.57,38.48
,Illinois,17,2010,2010,165200,0.25%,12830632,12.88,2631753,62.77,3267.07,28.14,38.59,38.40
,Illinois,17,2011,2011,161312,0.24%,12869257,12.53,2622664,61.51,3273.20,28.34,38.61,38.44
,Illinois,17,2012,2012,159160,0.24%,12875255,12.36,2613073,60.91,3276.76,28.44,38.63,38.45
,Illinois,17,2013,2013,156931,0.24%,12882135,12.18,2603359,60.28,3278.23,28.65,38.63,38.46
,Illinois,17,2014,2014,158556,0.24%,12880580,12.31,2596483,61.07,3276.35,28.80,38.62,38.45
,Illinois,17,2015,2015,158116,0.24%,12859995,12.30,2577634,61.34,3274.21,28.93,38.61,38.44
,Illinois,17,2016,2016,154445,0.23%,12801539,12.06,2549621,60.58,3266.33,29.15,38.58,38.40
,Illinois,17,2017,2017,149390,0.23%,12802023,11.67,2532027,59.00,3264.73,29.28,38.57,38.40
,Illinois,17,2018,2018,144815,0.22%,12741080,11.37,2516375,57.55,3260.21,29.46,38.52,38.35
,Illinois,17,2019,2019,140128,0.21%,12671821,11.06,2497251,56.11,3256.02,29.59,38.50,38.32
,Illinois,17,2020,2020,133298,0.20%,12587530,10.59,2476673,53.82,3253.51,29.69,38.52,38.31
,Illinois,17,2021,2021,132189,0.20%,Not Available,Not Available,Not Available,Not Available,3250.31,29.94,38.48,38.26
,Illinois,17,2022,2022,128350,0.19%,Not Available,Not Available,Not Available,Not Available,3242.53,30.03,38.50,38.26
,Illinois,17,2023,2023,124820,0.19%,Not Available,Not Available,Not Available,Not Available,3235.76,30.06,38.47,38.24
